513,Haurtzarrak,"Haurtzarrak 1989an sortu zen Donibane Garazin, eta “Bihurrikerian” diskoan jaso zuen hamar urteko ibilbide luzearen emaitza. Betiko hardcoreari beste ukitu batzuk erantsi zizkion, hala nola punkaren azkartasuna eta bat-batekotasuna, metalaren zama eta pisua eta tekno erritmoen alaitasuna eta kolpe astuna.",1989,Donibane Garazi,"['Hardcorea', 'Metala']",https://www.badok.eus/euskal-musika/haurtzarrak
516,Hazurbaltzak,"Hazurbaltzak rock taldea Ondarroan sortu zen, 80. hamarkada bukaeran. 1990. urtean maketatxo bat ekoitzi zuten eta, hilabete batzuk beranduago, maxi single bat kaleratu Slam Records zigilupean. (Argazkia: Josu Odriozola)",1989 - 1994,Ondarroa (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/hazurbaltzak
519,Hegoak,,,,"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/hegoak
522,Hemendio,,1985,Gernika (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/hemendio
524,Herdoil,,,Iruñerria,['Punk-Oi!'],https://www.badok.eus/euskal-musika/herdoil
528,Herstura,,2011,Oñati (Gipuzkoa),['Post-hardcorea'],https://www.badok.eus/euskal-musika/herstura
529,Hertzainak,"Euskarazko rocka ulertzeko, ezinbesteko taldea da Hertzainak. Beste asko bezala, taldekideak bidean egin ziren musikari, eta nabaritu zen taldearen garapenean, hasierako punk erritmo britainiarretatik rock giro klasikoetara, eta tartean ska erritmoak eta folk kutsuko melodiak jorratuz. Diskografia oparoa utzi zuen (sei disko eta hainbat single eta EP), eta oraindik ere entzuten dira haren kantuak. 1981eko Urtezaharrean jo zuen aurreneko aldiz, eta azken emanaldia 1993ko urriaren 30ean eskaini zuen.",1981 - 1993,Gasteiz,"['Punka', 'Rocka', 'Ska']",https://www.badok.eus/euskal-musika/hertzainak
538,Hil Norbait,,,,['Metala'],https://www.badok.eus/euskal-musika/hil-norbait
539,Hilbera,,2018,,['Metala'],https://www.badok.eus/euskal-musika/hilbera
541,Hilotz,,2010,Lasarte-Oria (Gipuzkoa),"['Metala', 'Thrasha']",https://www.badok.eus/euskal-musika/hilotz
544,Hiri Galduak,"Azken urteak Hi Exekutibo taldean eman ondoren, Hiri Galduak izeneko proiektua jarri zuen martxan Josu Calvok.",2017,Urretxu-Zumarraga (Gipuzkoa),"['Popa', 'Rocka']",https://www.badok.eus/euskal-musika/hiri-galduak
545,Hiru Leike,"Iñigo Muguruzak (Kortatu, Negu Gorriak, Delirium Tremens,  Joxe Ripiau, Sagarroi, Lurra
) eta Ane Odriozolak (Indidxabak) osaturiko taldea da Hiru Leike.",2017,Irun (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/hiru-leike
546,Hiru Soinu,,,Senpere (Lapurdi),['Folk-popa'],https://www.badok.eus/euskal-musika/hiru-soinu
548,Hiuzz,"Iruñeko hirukote bat da Hiuzz, 1990eko hamarkadako gitarra eta fuzz soinuak dituena oinarrian.",2020,,['Rocka'],https://www.badok.eus/euskal-musika/hiuzz
550,Hopelessness,Urretxu-Zumarragako melodic death-doom metal taldea da Hopelessness.,2004,,['Metala'],https://www.badok.eus/euskal-musika/hopelessness
553,Hortzak,,,,['Metala'],https://www.badok.eus/euskal-musika/hortzak
557,Hozten,,2013,Bilbo,['Rocka'],https://www.badok.eus/euskal-musika/hozten
558,Humilitate,,2009,Zarautz (Gipuzkoa),['Thrasha'],https://www.badok.eus/euskal-musika/humilitate
564,Iban Yaniz,,1971,Oñati (Gipuzkoa),['Indie-folka'],https://www.badok.eus/euskal-musika/iban-yaniz
566,Ibon RG,"Duela bi hamarkada hasi zen Ibon Rodriguez Bizkaiko eszena independente eta esperimentalean parte hartzen, bai kontzertuak antolatzen (Kafea eta Galletak), bai beste musikarien lanak ekoizten eta moldatzen (Mursego, Xabier Montoia
), bai musikari gisa hainbat proiektu sortzen: Eten taldea edota ahotsezko inprobisazioa eta elektronika uztartzen dituen Gargara bikotea. Ibon RG erabateko pieza bilduma osatuz joan da, exekuzio gordin eta mezu sendokoa. Orain bakarkako lehen lana osatzen duten abestiak gehitu dizkio bere kantutegiari. Argazkia: Marina Suarez Ortiz de Zarate",1978,Sestao (Bizkaia),"['Herri', 'kanta', 'Esperimentala']",https://www.badok.eus/euskal-musika/ibon-rg
567,"Ibon RG, Enrike Hurtado",,,Bizkaia,"['Folka', 'Herri', 'kanta', 'Esperimentala']",https://www.badok.eus/euskal-musika/ibon-rg-enrike-hurtado
576,Iker Martinez eta Zaldi Herrenak,"Iker Martinez de Zuazo (Latzen, Potemkin, Amonal, Lenao) musikari oñatiarrak gidatzen du Iker Martinez eta Zaldi Herrenak proiektua. 2017an kaleratu zuen bere bakarkako lehen diskoa, 2019an iritsi zen bigarrena eta 2021eko irailean dator hirugarrena: “Hegaldiak”. Hirugarren disko honetan, lehen aldiz Zaldi Herrenak taldearekin elkarlanean jorratu ditu kantuak Ikerrek: berak sortutako melodia eta hitzak, oraingo honetan, taldearekin bat egin eta lokalean denen artean ondu dituzte; eta, estudioan, denek batera jotzen grabatu.",1977,Oñati (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/iker-martinez
577,Ikgober,,,Mutriku (Gipuzkoa),"['Metala', 'Rocka', 'Elektronikoa']",https://www.badok.eus/euskal-musika/ikgober
580,Iluna Bar,"Hemendik At! eta Ados dance elektronikoko taldeetan aritu ostean, proiektu ezberdin bati heldu zioten Stella Berzal eta Edurne Arizuk. Pop-rock talde bat sortu zuten Gorka Hermosa akordeoi jotzaile urretxuarraren laguntzaz. Disko bakarra argitaratu zuen Iluna Barrek.",2002,,['Pop-rocka'],https://www.badok.eus/euskal-musika/iluna-bar
582,Imuntzo eta Beloki,,1991,,['Trikitia'],https://www.badok.eus/euskal-musika/imuntzo-eta-beloki
583,Iñaki Arriaran,"Iñaki Arriaran abeslaria Ameslariak taldeko kidea izan zen 60ko hamarkadaren amaieran, eta urte batzuk geroago Akelarre taldearen sorreran parte hartu zuen. Tartean, EPa bat grabatu zuen bakarka, berak sortutako doinuekin.",,Bergara (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/inaki-arriaran
584,Iñaki Basabe,,,Basauri (Bizkaia),['Kantautorea'],https://www.badok.eus/euskal-musika/inaki-basabe
591,Iniezione,"1998an ezagutu zuten elkar Iñaki Garridok, Koldo de Miguelek eta Borja Estankonak. Bizkaiko hiru herritatik zetozen: Galdakao, Basauri eta Arteatik. Esku artean zuten tresneria umilarekin jotzen hasi ziren berehala. Orduak eta urteak elkarrekin musika egiten ibili ondoren soinu propio batera heldu zirela sentitu zuten. Zuzenekoak eskaintzeaz gain, beraien musika grabatua geratu zen. Entsegu lokalean eta zuzeneko sesio batean hiru pieza grabatu zituen Iñaki Alonso teknikariak. 2002n banda banandu egin zen, eta handik bi urtera Arean sortu zuten.",1998 - 2002,,['Post-rocka'],https://www.badok.eus/euskal-musika/iniezione
593,Inoren Ero Ni,"Bap!! taldean aritutako hiru musikarik (Eneko Abrego ‘Okene’, Xabier Olazabal ‘Drake’ eta Mikel Abrego) eta Borja Iglesias gitarristak (Purr, Hotel, Anari) sortu zuten Inoren Ero Ni taldea. Hardcore doinuak alde batera utzita, oso landutako egiturak dituzten rock kantuak jorratzen ditu laukoteak. Post-hardcorea izan zuten hasieran oinarri, baina gero eta free-jazzagoak dira. Gaur egun, Okene Abrego eta Borja Iglesiasekin batera, Mariano Hurtadok (baxua) eta Iñaki Guantxek (bateria) osatzen dute taldea.",2002,Andoain (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/inoren-ero-ni
594,Iñorkiñak,,2015,Usurbil (Gipuzkoa),['Triki-popa'],https://www.badok.eus/euskal-musika/inorkinak
597,Iokin eta Iosu,,1973 - 1979,,"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/iokin-eta-iosu
598,IONT,,2010,Gasteiz,"['Metala', 'Rocka']",https://www.badok.eus/euskal-musika/iont
606,Irtera,"Irtera 2021eko irailean Donostia eta Trintxerpeko lau lagunek sortutako musika taldea da. Joseba Piñeiro (gitarra), Gorka Daguerresar (bateria) eta Iñaki Perezek (baxua) musikariek txikitatik ezagutzen dute elkar, eta Saioa Seserekin (ahotsa) elkartu dira, musika proiektu berri bat martxan jartzeko asmoz.",2021,,['[]'],https://www.badok.eus/euskal-musika/irtera
607,Iruñea NOLA Brass Band,,,,['[]'],https://www.badok.eus/euskal-musika/irunea-nola-brass-band
610,Isildu Zaitez,,2010,Laukiz (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/isildu-zaitez
612,Islabat,"Hitz joko honen atzean Asier Olabarrieta (Hiri asko bere baitan, Zisma, HHD) musikaria topatuko dugu. Sorkuntzari engaiatua da erabat, 14 urterekin estreinekoz oholtza gainera igo zenetik. Etxean sortutako abesti sorta plazaratuko du 2022ko martxoan, mimo handiz ehundutako proiektu kontzeptuala. Zuzeneko emanaldietarako bere betiko lagunak izango ditu musika bidaide: Andoni Alonso (bateria), Jesus Jimenez (klarinetea, gitarra eta sinteak) eta Aitzol Mujika (baxua).",,,['[]'],https://www.badok.eus/euskal-musika/islabat
613,Isuo ta Kezman,"Iosu Isaias Villanueva Castrok (Zarautz, 1987) eta Jon Muruak (Gabiria, ) osatzen dute Isuo eta Kezman bikotea.",,Zumarraga (Gipuzkoa),"['Kantautorea', 'Folk-popa']",https://www.badok.eus/euskal-musika/isuo-ta-kezman
622,Izaera,,,"Irun, Hondarribia (Gipuzkoa)",['Post-hardcorea'],https://www.badok.eus/euskal-musika/izaera
632,Jabi Patxon,"Duela hamar urte ekin zion Jabi Patxonek jendaurrean abestu eta kantu propioak sortzeari. Zenbait lan kaleratu ditu ordutik. Azken urteetan, Jabi Patxon eta Kofradia Rock taldea bildu du inguruan.",1970,,['Folk-rocka'],https://www.badok.eus/euskal-musika/jabi-patxon
634,Jah Goikoa eta Reggae Zaharra,,,Iruñerria,['Reggaea'],https://www.badok.eus/euskal-musika/jah-goikoa-eta-reggae-zaharra
635,Janus Lester,Jokin Pinatxo musikari beratarraren proiektua da Janus Lester.,2022,,['Popa'],https://www.badok.eus/euskal-musika/janus-lester
638,JaunGoiko,Asier Goikoetxearen bakarkako proiektua da JaunGoiko.,,Bilbo,"['Popa', 'Rapa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/jaungoiko
644,John Dealer & The Coconuts,,,Legazpi (Gipuzkoa),['Rock&rolla'],https://www.badok.eus/euskal-musika/john-dealer-the-coconuts
645,Johnny & Joseph,,,,['Rock&rolla'],https://www.badok.eus/euskal-musika/johnny-joseph
646,Jojo Bordagarai,,1961,Gabadi (Nafarroa Beherea),"['Folka', 'Herri', 'kanta']",https://www.badok.eus/euskal-musika/jojo-bordagarai
647,Jojo eta Bernadette,,,,['[]'],https://www.badok.eus/euskal-musika/jojo-eta-bernadette
655,Jon Miner & Intxixu Lotien Banda,,,Errenteria (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/jon-miner-intxixu-lotien-banda
658,Jose Mari Zendoia eta Unai Pelayo,,,,['[]'],https://www.badok.eus/euskal-musika/jose-mari-zendoia-eta-unai-pelayo
659,Joseba Agirrezabalaga eta Mikel Vega,,,,['Esperimentala'],https://www.badok.eus/euskal-musika/joseba-agirrezabalaga-eta-mikel-vega
664,Josepe Irigarai,,1942,Iruñea,['Kantautorea'],https://www.badok.eus/euskal-musika/josepe-irigarai
671,JP Lohian & Klonen Klana,,1974,Hondarribia (Gipuzkoa),['Rocka'],https://www.badok.eus/euskal-musika/jp-lohian
674,Juanjo Otxandorena,,,,['Folka'],https://www.badok.eus/euskal-musika/juanjo-otxandorena
677,Julen Basterra,,,,['[]'],https://www.badok.eus/euskal-musika/julen-basterra
678,Julen Cobos,,,Aretxabaleta (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/julen-cobos
682,Jupiter Jon eta Amaren Alabak,,2019,,"['Herri', 'kanta', 'Rocka', 'Post-punka']",https://www.badok.eus/euskal-musika/jupiter-jon-eta-amaren-alabak
684,Kadira,,,,['[]'],https://www.badok.eus/euskal-musika/kadira
689,Kaleko Urdangak,,2011,Bergara (Gipuzkoa),['Punk-Oi!'],https://www.badok.eus/euskal-musika/kaleko-urdangak
690,Kalera,,,Bortziriak (Nafarroa),['Rocka'],https://www.badok.eus/euskal-musika/kalera
692,Kantu Kolore,Kantu Kolore proiektuak musika didaktikoa lantzen du.,2016,,['[]'],https://www.badok.eus/euskal-musika/kantu-kolore
695,Kartzarot,,1989,Lezama (Bizkaia),"['Hard-rocka', 'Metala']",https://www.badok.eus/euskal-musika/kartzarot
705,Kau Kori Kura,"Anímese Martinez, Ciclos Iturgaiz eta Elurretan taldeetan aritu ondoren, Mikel Aizpuruak sortutako proiektua da Kau Kori Kura. 2015ean hasi zen kantuak bideo formatuan Youtubera igotzen. Hitz surrealistak, umoretsuak eta ironikoak, pop melodia jostariekin nahasten ditu Kau Kori Kurak.",1972,Ordizia (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/kau-kori-kura
718,Keu Agirretxea & Jon Gurrutxaga,,2017,,['Popa'],https://www.badok.eus/euskal-musika/keu-agirretxea-jon-gurrutxaga
719,Kezkak,,,,['Rocka'],https://www.badok.eus/euskal-musika/kezkak
723,Killerkume,,2012,Bilbo,"['Esperimentala', 'Noise-Rocka']",https://www.badok.eus/euskal-musika/killerkume
724,Kinada,,2020,Lasarte-Oria (Gipuzkoa),['Punk-rocka'],https://www.badok.eus/euskal-musika/kinada
725,Kinbonbo Brass Band,,,Iruñea,['[]'],https://www.badok.eus/euskal-musika/kinbonbo-brass-band
727,Kinkila,Bilboko rock-and-roll laukote bat da Kinkila.,2022,,['Rock&rolla'],https://www.badok.eus/euskal-musika/kinkila
728,KKORG,"KKORG musika fikziozko jolas bat da, eta baita euskal esperimentazioaren ohiko bi partaideren arteko kolaborazioa ere. KORG-MS10 zahar bat zukutu eta soinuak ateratzean datza, epemuga baten barruan, harreran hartutako sintetizadore bat, etxeko berotasunean eskaerak hartzeko prestua. KKOPU eta IbonRG, seinale elektrikoak gurtzen dituen praktika bat. Lehengai bakar bat birpentsatzeko, birpasatzeko, modelatzeko, modulatzeko bi modu, lan honen baitan anonimo bihurtuak.",2020,,['Esperimentala'],https://www.badok.eus/euskal-musika/kkorg
731,Kobrazulo,,2016,Antzuola (Gipuzkoa),['Rock&rolla'],https://www.badok.eus/euskal-musika/kobrazulo
732,Kodigo Norte,,2004,Gasteiz,['Rapa'],https://www.badok.eus/euskal-musika/kodigo-norte
733,Kohatu,,,Berriz (Bizkaia),['Metala'],https://www.badok.eus/euskal-musika/kohatu
737,Konbenio del Metal,,,Tolosa (Gipuzkoa),['Metala'],https://www.badok.eus/euskal-musika/konbenio-del-metal
743,Kortatu,,1983 - 1988,Irun (Gipuzkoa),"['Punka', 'Rocka', 'Ska']",https://www.badok.eus/euskal-musika/kortatu
747,Kristonak,,2022,Arratia (Bizkaia),['Rock&rolla'],https://www.badok.eus/euskal-musika/kristonak
750,Kukuletan Kalakan,,,,['[]'],https://www.badok.eus/euskal-musika/kukuletan-kalakan
751,Kuma No Motor,"Baionako hirukoteak eskola zaharreko hardcore-punk musika jotzen du. Ziztu bizian, ozen, minutu erdiko kantuak bata bestearen ondotik jotzen ditu. Euskaraz edo ingelesez, norbanakoak eta komunitateak zapaltzen eta menperatzen dituen sistemaren aurkako hitz zorrotzak hedatzen ditu. Estatu Batuetako 1980ko hamarkadako hardcorea edo Suediako d-beat musikaren artean, taldearen zuzenekoak arras leherkorrak dira.",2011,Baiona,"['Hardcorea', 'Punka']",https://www.badok.eus/euskal-musika/kuma-no-motor
755,Küskiak,,,Muskildi (Zuberoa),['Popa'],https://www.badok.eus/euskal-musika/kuskiak
757,Kyxo,,,Urnieta (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/kyxo
759,La Rekba,,2019,Donostia,['Punk-rocka'],https://www.badok.eus/euskal-musika/la-rekba
760,La Topadora,,2019,,['Ska-rocka'],https://www.badok.eus/euskal-musika/la-topadora
761,Labanak,,1990 - 1994,Zarautz (Gipuzkoa),['Rock&rolla'],https://www.badok.eus/euskal-musika/labanak
766,Laize MC,,,Barakaldo (Bizkaia),['Rapa'],https://www.badok.eus/euskal-musika/laize
767,Lamiak,,2017,Donostia,['Rocka'],https://www.badok.eus/euskal-musika/lamiak
768,Lanbroa,"Ibilbide luzeko musikariez osatutako taldea da, gustu eta estilo oso ezberdinetan ibilitakoak: Karlos Zubikoa (baxua; Sagarroi, Lurra), Xabier Dols (bateria; Acido C, Lurra), Eneko Lekuona (gitarra akustikoa; 27, Pájaro Bobo), Mikel Goñi (gitarra elektrikoa; Zelig, La Bona Dea) eta Elena Artia (ahotsa; Zelig, Layo Raser). Soinu klasiko eta sustraizko soinuen magia, egungo softpop-arekin fusionatzen du Lanbroak, beti ere euskara ardatz bezala erabiliz.",2017,Irun (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/lanbroa
770,Laparrak,,2021,,['Punka'],https://www.badok.eus/euskal-musika/laparrak
773,Lapurtarrak,,,,"['Herri', 'kanta']",https://www.badok.eus/euskal-musika/lapurtarrak
774,Larra Bideak,"Iñaki Larraioz musikari nafarrak bere lehen bakarkako proiektua kaleratu du: Larra Bideak. Funtsean, jauzi baten kronika izoztua biltzen du zazpi abestiko diskoak. Behingoz zerurantz hegaldatzearen eta berriz lurrera erotzearen arteko puntu lauso horretan kokatu du bere musika sortzaileak, esperantzarako zein etsipenerako distantzia berera, eta pop, folk eta blues uztartze intimista baten bidez egiten du zalantzaz eta esperantzaz betetako istant horren erretratu musikala Larraiozek.",1986,Larraintzar (Nafarroa),"['Folka', 'Popa']",https://www.badok.eus/euskal-musika/larra-bideak
780,Las Chinchetas,,2011,Iruñea,['Popa'],https://www.badok.eus/euskal-musika/las-chinchetas
781,Las Tea Party DJ's,,,,['Elektronikoa'],https://www.badok.eus/euskal-musika/las-tea-party-djs
786,Laumono,,1989,Mutriku (Gipuzkoa),"['Bluesa', 'Hard-rocka', 'Metala']",https://www.badok.eus/euskal-musika/laumono
789,Lehen Lerroa,,2019,Oñati (Gipuzkoa),['Punk-Oi!'],https://www.badok.eus/euskal-musika/lehen-lerroa
791,Leinu Zarra,,,,['Punk-rocka'],https://www.badok.eus/euskal-musika/leinu-zarra
792,Leire Letu eta Kristina Aranzabe,,,,['[]'],https://www.badok.eus/euskal-musika/leire-letu-eta-kristina-aranzabe
793,Leizeak,,,Iruñerria,['Rocka'],https://www.badok.eus/euskal-musika/leizeak
794,Lemak,,2019,"Bergara, Antzuola (Gipuzkoa)",['Rocka'],https://www.badok.eus/euskal-musika/lemak
796,Lenoir & MICE,,,Gasteiz,['Rocka'],https://www.badok.eus/euskal-musika/joseba-b-lenoir-eta-mice
798,Lepora,"Lokalean bi urtetik gora aritu ondoren, zortzi abesti zuzen eta gordinez osatutako diskoa aurkeztu du Lepora taldeak. Eraginen artean, 90eko hamarkadako hainbat rock modu nabarmentzen dira, eta kantuetan berdin nabaritzen da taldekideek aurrez jo izan duten taldeen arrastoa: Same Old, Eh!, Libe, Bronze, Tutan Come On, Iont, Kashbad, Trumbo
",,Gasteiz,['Rocka'],https://www.badok.eus/euskal-musika/lepora
800,Letagin,,2018,Oñati (Gipuzkoa),"['Rocka', 'Rock&rolla']",https://www.badok.eus/euskal-musika/letagin
801,Lezon & Limousin,,,,['Popa'],https://www.badok.eus/euskal-musika/lezon-limousin
811,Logela,,,Elorrio (Bizkaia),"['Rapa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/logela
814,Lorratzak,,,Andoain (Gipuzkoa),['[]'],https://www.badok.eus/euskal-musika/lorratzak
815,Lotura,,,,['Metala'],https://www.badok.eus/euskal-musika/lotura
817,Luis Amilibia,,1932 - 1989,Zarautz (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/luis-amilibia
818,Lukiek,"Lukiek taldea Mungiatik dator eta 90eko hamarkadako rockean eta esperimentazioan jarduten du eroso: indarra, melodia barra-barra eta soinu bereizgarria dauka. Taldekideak gazteak badira ere, dagoeneko eskarmentua daukate Sara Zozaya, Belako eta beste talde batzuetan aritzen direlako.",2016,Mungia (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/lukiek
822,Lur Barnea,"Lur Barnea Aingeru Gorrotxategi musikariaren azken proiektua da, rock eta folk musikaren uztarketa berri bat. Rockaren indarra eta erritmoak euskal folkaren elementuekin nahasten dira, non albokak berebiziko protagonismoa duen. Euskal Herriko historia eta mitologia jorratuko du Lur Barneak.",2021,,['Folk-rocka'],https://www.badok.eus/euskal-musika/lur-barnea
827,Luz de Putas,,2007 - 2016,Hondarribia (Gipuzkoa),"['Rocka', 'Reggaea', 'Ska']",https://www.badok.eus/euskal-musika/luz-de-putas
828,Lvner,,,Hernani (Gipuzkoa),['Hardcorea'],https://www.badok.eus/euskal-musika/lvner
830,M-n Ezten,"Amaia Orejak eta Kristina Solanok osatu zuten M-n Ezten taldea. Aurretik trikitilari bikote gisa ibiliak ziren erromeriaz erromeria. Taldea osatutakoan, pop estilora bideratutako abestiak sortzen hasi ziren eta musikari askoren laguntzarekin ondutako disko batean bildu zituzten. Zuzenekoetan, Michel Longaron, Mikel Atxaga eta Ruben Caballero izan zituzten taldekide.",2000,"Andoain, Hernani (Gipuzkoa)",['Triki-popa'],https://www.badok.eus/euskal-musika/m-n-ezten
832,Mad Muasel,,,Bilbo,['Reggaea'],https://www.badok.eus/euskal-musika/mad-muasel
838,Mahaster River,"Mahaster River pertsona eta izaera guztiz ezberdinez eta kontrajarriez osatuta dago, baina kasu konkretu honetan partaideen ideia eta pertsonalitateak bildu, arnastu, eta elkar elikatzen dute proiektu bakar batean. Horrela, hiru kideak batzen dituen blues-a (T-Bone Walker eta Bo Diddley bezalakoen bertsioak zein blues propioak garatuz), funk-soul-a, ikutu flamenkoak dituzten kantuak eta instrumental klasifikaezinak lantzen dituzte, topatzeko erraza ez den nahasketa bati irteera emanez.",2005 - 2011,Bergara (Gipuzkoa),['Bluesa'],https://www.badok.eus/euskal-musika/mahaster-river
852,Mal de Ojo,,1993 - 2005,Donostia,['Runba'],https://www.badok.eus/euskal-musika/mal-de-ojo
855,Mänägäitz,,2011,Zarautz (Gipuzkoa),['Hardcorea'],https://www.badok.eus/euskal-musika/managaitz
860,Manugaitz,,,Iruñea,"['Rapa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/manugaitz
863,Marianitoz Blai,,,Iruñea,['[]'],https://www.badok.eus/euskal-musika/marianitoz-blai
864,Marina Beheretxe & Ezekiel kolektiboa,,,Baiona,"['Folka', 'Klasikoa']",https://www.badok.eus/euskal-musika/marina-beheretxe-ezekiel-kolektiboa
867,Markes Iraizoz,"Hainbat urtez Gasteizko Kodigo Norte hip hop taldean aritu eta gero, 2017. urtean taldea utzi eta bere bakarkako ibilbideari ekin zion Markes Iraizoz rap abeslariak.",,Gasteiz,['Rapa'],https://www.badok.eus/euskal-musika/markes-iraizoz
868,Markes Iraizoz eta Gatom,,,,['[]'],https://www.badok.eus/euskal-musika/markes-iraizoz-eta-gatom
871,Marlon Random,,,,['Elektronikoa'],https://www.badok.eus/euskal-musika/marlon-random
874,Martin de Marte,"Lau lagunek osotzen dute talde hau: Martin Murua (gitarra eta ahotsa), Ion Ferrera (gitarra), Xabier Aramendi (baxua) eta Nikolas Eizagirre (bateria). Rocka, popa eta indiea nahasten dituzte, ukitu psikodelikoekin eta jazzari egindako keinuekin. ",,Zarautz (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/martin-de-marte
877,Matxarda,Matxarda 2020ko udaberrian jarri zen martxan Malerrekako zoko batean. Zer egiten dugun galdetzen digutenean zaratadantz egiten dugula esan izan dugu. Gustuko dugu zarata eta jendeak gure musikarekin dantzatzea gustatuko litzaiguke!,2020,Malerreka (Nafarroa),['Rocka'],https://www.badok.eus/euskal-musika/matxarda
879,"Maurizia, Leon eta Basilio",,,,"['Herri', 'kanta', 'Trikitia']",https://www.badok.eus/euskal-musika/maurizia-leon-eta-basilio
880,MC Stal'Inside,,1978,Baiona,['Rapa'],https://www.badok.eus/euskal-musika/mc-stalinside
882,Mehatxuka,"Mehatxuka 2019ko ekainean sortu zen talde donostiar bat da. Hirukote gisa aritu dira 2021eko abendutik, eta beren lehen diskoa atera dute 2023ko otsailean.",2019,,"['Punk-rocka', 'Punk-Oi!']",https://www.badok.eus/euskal-musika/mehatxuka
886,Mendikoa,,,Nafarroa,['Rocka'],https://www.badok.eus/euskal-musika/mendikoa
888,MG Banda,,2006,Arratia (Bizkaia),"['Reggaea', 'Ska']",https://www.badok.eus/euskal-musika/mg-banda
892,Mikel Artieda & Zazpiketers,,1964,Bera (Nafarroa),['[]'],https://www.badok.eus/euskal-musika/mikel-artieda-zazpiketers
899,"Mikel Laboa, Joxan Artze, Artze anaiak",,,,"['Folka', 'Herri', 'kanta', 'Esperimentala']",https://www.badok.eus/euskal-musika/mikel-laboa-joxan-artze-artze-anaiak
901,Mikel Moreno,,1982,Andoain (Gipuzkoa),['Pop-rocka'],https://www.badok.eus/euskal-musika/mikel-moreno
905,Mikel Vega,,1984,Sestao (Bizkaia),['Esperimentala'],https://www.badok.eus/euskal-musika/mikel-vega
910,Miren eta Roberto Etxebarria,,,,['Trikitia'],https://www.badok.eus/euskal-musika/miren-eta-roberto-etxebarria
911,Mirotz,,,Gasteiz,['Rocka'],https://www.badok.eus/euskal-musika/mirotz
912,Mirua,"Maitane Iruiñek eta Malentxo eta Mattin Zeberio anai-arrebek osatzen dute Mirua, eta estilo berezia dute, pop klasikoko melodia eta instrumentuak elektronikarekin eta indie esperimentalarekin uztartzen baitituzte.",2019,Tolosa (Gipuzkoa),"['Popa', 'Elektronikoa']",https://www.badok.eus/euskal-musika/mirua
914,Mixel Ducau eta Caroline Phillips,,,Baiona,['Folka'],https://www.badok.eus/euskal-musika/mixel-ducau-eta-caroline-phillips
919,Mocker's,,2010,Durango (Bizkaia),"['Bluesa', 'Rocka', 'Rock&rolla']",https://www.badok.eus/euskal-musika/mockers
920,Modesto Newhouse,"Modesto Newhouse izen artistikoaren atzean Xabier Etxeberria ageri da. Talde proiektu ezberdin ugaritan aritua, beti izan du bere kasa musikaren munduan murgiltzeko eta esperimentatzeko joera.",,Ataun (Gipuzkoa),['Esperimentala'],https://www.badok.eus/euskal-musika/modesto-newhouse
925,Moonshinerds,,2009,Durango (Bizkaia),"['Hard-rocka', 'Rocka', 'Stonerra']",https://www.badok.eus/euskal-musika/moonshinerds
926,Mor More,"Andrea Lopetegi, Jone Azkoaga eta Lierni Atxukarro hiruko zarauztarrak osatzen du Mor More taldea. Hala eta guztiz ere, ez dira beti hiru izan. Ibilbideari bikote modura eman zioten hasiera 2010­ean Lopetegik eta Azkoagak, eta urte horretan bertan egin zuten debuta Putzuzulo gaztetxean. Pop-folk akustikoa jorratzen dute, gitarrak eta perkusioa erabiliz.",2010 - 2017,Zarautz (Gipuzkoa),"['Folka', 'Popa']",https://www.badok.eus/euskal-musika/mor-more
928,Morau eta Maite Larburu,,,Hernani (Gipuzkoa),['Popa'],https://www.badok.eus/euskal-musika/morau-eta-maite-larburu
929,Moxal,,1978,Gernika (Bizkaia),['Rocka'],https://www.badok.eus/euskal-musika/moxal
937,Mugatik,,1996 - 2002,Donostia,['Hardcorea'],https://www.badok.eus/euskal-musika/mugatik
940,Musde Pillikez,,,,['[]'],https://www.badok.eus/euskal-musika/musde-pillikez
